
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:34:32.805
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3125155
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
     EXCITATIONS NONE
     PLUS_U_METHOD MULLIKEN
     RELAX_MULTIPLICITY  0.0000000000000000E+000
     SUBCELLS  2.0000000000000000E+000
     AUTO_BASIS "X" "X"
     SURFACE_DIPOLE_CORRECTION F
     SURF_DIP_DIR Z
     SURF_DIP_POS -1.0000000000000000E+000
     SURF_DIP_SWITCH F
     CORE_CORR_DIP F
     SORT_BASIS DEFAULT
     &SCF
       MAX_ITER_LUMO 299
       EPS_LUMO  1.0000000000000001E-005
       MAX_SCF 500
       MAX_SCF_HISTORY 0
       MAX_DIIS 4
       LEVEL_SHIFT  0.0000000000000000E+000
       EPS_SCF  1.0000000000000000E-004
       EPS_SCF_HISTORY  0.0000000000000000E+000
       CHOLESKY RESTORE
       EPS_EIGVAL  1.0000000000000001E-005
       EPS_DIIS  1.0000000000000001E-001
       SCF_GUESS RESTART
       NROW_BLOCK 32
       NCOL_BLOCK 32
       ADDED_MOS 0
       ROKS_SCHEME HIGH-SPIN
       ROKS_F  5.0000000000000000E-001
       ROKS_PARAMETERS -5.0000000000000000E-001  1.5000000000000000E+000  5.0000000000000000E-001  5.0000000000000000E-001 \
         1.5000000000000000E+000 -5.0000000000000000E-001
       NOTCONV_STOPALL F
       &OT T
         ALGORITHM STRICT
         IRAC_DEGREE 4
         MAX_IRAC 50
         ORTHO_IRAC CHOL
         EPS_IRAC_FILTER_MATRIX  0.0000000000000000E+000
         EPS_IRAC  1.0000000000000000E-010
         EPS_IRAC_QUICK_EXIT  1.0000000000000001E-005
         EPS_IRAC_SWITCH  1.0000000000000000E-002
         ON_THE_FLY_LOC F
         MINIMIZER CG
         SAFE_DIIS T
         N_HISTORY_VEC 7
         BROYDEN_BETA  9.0000000000000002E-001
         BROYDEN_GAMMA  5.0000000000000000E-001
         BROYDEN_SIGMA  2.5000000000000000E-001
         BROYDEN_ETA  6.9999999999999996E-001
         BROYDEN_OMEGA  1.1000000000000001E+000
         BROYDEN_SIGMA_DECREASE  6.9999999999999996E-001
         BROYDEN_SIGMA_MIN  5.0000000000000003E-002
         BROYDEN_FORGET_HISTORY F
         BROYDEN_ADAPTIVE_SIGMA T
         BROYDEN_ENABLE_FLIP T
         LINESEARCH 2PNT
         STEPSIZE -1.0000000000000000E+000
         GOLD_TARGET  1.0000000000000000E-002
         PRECONDITIONER FULL_ALL
         CHOLESKY REDUCE
         PRECOND_SOLVER DEFAULT
         ENERGY_GAP -1.0000000000000000E+000
         EPS_TAYLOR  9.9999999999999998E-017
         MAX_TAYLOR 4
         ROTATION F
         ENERGIES F
         OCCUPATION_PRECONDITIONER F
         NONDIAG_ENERGY F
         NONDIAG_ENERGY_STRENGTH  1.0000000000000000E+000
       &END OT
       &OUTER_SCF T
         TYPE NONE
         OPTIMIZER NONE
         BISECT_TRUST_COUNT 10
         EPS_SCF  1.0000000000000000E-004
         DIIS_BUFFER_LENGTH 3
         EXTRAPOLATION_ORDER 3
         MAX_SCF 3
         STEP_SIZE  5.0000000000000000E-001
       &END OUTER_SCF
     &END SCF
     &LS_SCF
       LS_DIIS F
       INI_DIIS 2
       MAX_DIIS 4
       NMIXING 2
       EPS_DIIS  1.0000000000000001E-001
       MAX_SCF 500
       EPS_SCF  9.9999999999999995E-008
       MIXING_FRACTION  4.5000000000000001E-001
       EPS_FILTER  9.9999999999999995E-007
       EPS_LANCZOS  1.0000000000000000E-003
       MAX_ITER_LANCZOS 128
       MU -1.0000000000000001E-001
       FIXED_MU F
       EXTRAPOLATION_ORDER 4
       S_PRECONDITIONER ATOMIC
       S_SQRT_METHOD NEWTONSCHULZ
       S_SQRT_ORDER 3
       PURIFICATION_METHOD SIGN
       SIGN_METHOD NEWTONSCHULZ
       SUBMATRIX_SIGN_METHOD NEWTONSCHULZ
       SIGN_ORDER 2
       SIGN_SYMMETRIC F
       DYNAMIC_THRESHOLD F
       NON_MONOTONIC T
       MATRIX_CLUSTER_TYPE ATOMIC
       SINGLE_PRECISION_MATRICES F
       RESTART_WRITE F
       RESTART_READ F
       S_INVERSION SIGN_SQRT
       REPORT_ALL_SPARSITIES T
       PERFORM_MU_SCAN F
       CHECK_S_INV F
     &END LS_SCF
     &QS
       EPS_DEFAULT  1.0000000000000000E-010
       EPS_PGF_ORB  9.9999999999999998E-013
       EPS_PPL  1.0000000000000000E-002
       EPS_FILTER_MATRIX  0.0000000000000000E+000
       EPSFIT  1.0000000000000000E-004
       EPSISO  9.9999999999999998E-013
       EPSSVD  1.0000000000000000E-008
       EPSRHO0  9.9999999999999995E-007
       ALPHA0_HARD  0.0000000000000000E+000
       FORCE_PAW F
       MAX_RAD_LOCAL  2.5000000000000000E+001
       GAPW_1C_BASIS ORB
       MIN_PAIR_LIST_RADIUS  0.0000000000000000E+000
       LS_SCF F
       ALMO_SCF F
       TRANSPORT F
       KG_METHOD F
       REF_EMBED_SUBSYS F
       CLUSTER_EMBED_SUBSYS F
       HIGH_LEVEL_EMBED_SUBSYS F
       DFET_EMBEDDED F
       DMFET_EMBEDDED F
       STO_NG 6
       LMAXN1 -1
       LMAXN0 2
       LADDN0 99
       QUADRATURE GC_LOG
       PW_GRID NS-FULLSPACE
       PW_GRID_LAYOUT -1 -1
       PW_GRID_BLOCKED FREE
       EXTRAPOLATION ASPC
       EXTRAPOLATION_ORDER 3
       METHOD GPW
       CORE_PPL ANALYTIC
     &END QS
     &MGRID
       NGRIDS 3
       CUTOFF  4.0000000000000000E+002
       PROGRESSION_FACTOR  3.0000000000000000E+000
       COMMENSURATE F
       REALSPACE F
       REL_CUTOFF  5.0000000000000000E+001
       MULTIGRID_SET F
       SKIP_LOAD_BALANCE_DISTRIBUTED F
     &END MGRID
     &XC
       DENSITY_CUTOFF  1.0000000000000000E-010
       GRADIENT_CUTOFF  1.0000000000000000E-010
       DENSITY_SMOOTH_CUTOFF_RANGE  0.0000000000000000E+000
       TAU_CUTOFF  1.0000000000000000E-010
       FUNCTIONAL_ROUTINE DEFAULT
       2ND_DERIV_ANALYTICAL T
       3RD_DERIV_ANALYTICAL T
       STEP_SIZE  1.0000000000000000E-003
       NSTEPS 3
       &XC_FUNCTIONAL NO_SHORTCUT
         &PADE T
         &END PADE
       &END XC_FUNCTIONAL
     &END XC
   &END DFT
   &SUBSYS
     SEED 12345
     &CELL
       A  1.2000000000000000E+001  0.0000000000000000E+000  0.0000000000000000E+000
       B  0.0000000000000000E+000  1.2000000000000000E+001  0.0000000000000000E+000
       C  0.0000000000000000E+000  0.0000000000000000E+000  1.2000000000000000E+001
       ALPHA_BETA_GAMMA  9.0000000000000000E+001  9.0000000000000000E+001  9.0000000000000000E+001
       CELL_FILE_FORMAT CP2K
       PERIODIC XYZ
       MULTIPLE_UNIT_CELL 1 1 1
       SYMMETRY NONE
     &END CELL
     &COORD
 B 4.534859120000000132e+00 5.529755190000000376e+00 4.423223799999999706e+00
 H 7.744458810000000248e+00 6.964885370000000187e+00 8.690419889999999370e+00
 H 7.025495669999999748e+00 6.328029950000000348e+00 7.481785010000000291e+00
 H 8.308597419999999900e+00 7.271037589999999717e+00 7.194059179999999998e+00
 H 4.926355789999999679e+00 5.814865379999999639e+00 3.309580110000000630e+00
 H 3.691402580000000100e+00 4.728962410000000283e+00 4.755454320000000124e+00
 H 5.004701729999999849e+00 5.931267820000000413e+00 5.497636660000000397e+00
 N 7.976740829999999782e+00 6.505209950000000241e+00 7.806834470000000081e+00
       UNIT "angstrom"
       SCALED F
     &END COORD
     &KIND "B"
       BASIS_SET "SZV-MOLOPT-SR-GTH"
       AUX_BASIS_SET ""
       RI_AUX_BASIS_SET ""
       LRI_BASIS_SET ""
       AUX_FIT_BASIS_SET ""
       CORE_CORRECTION  0.0000000000000000E+000
       MAGNETIZATION  0.0000000000000000E+000
       ELEMENT "B"
       POTENTIAL_FILE_NAME "-"
       POTENTIAL_TYPE ""
       POTENTIAL "GTH-PADE"
       KG_POTENTIAL_FILE_NAME "-"
       KG_POTENTIAL "NONE"
       COVALENT_RADIUS  0.0000000000000000E+000
       VDW_RADIUS  0.0000000000000000E+000
       MAX_RAD_LOCAL  2.4566439727513359E+001
       LEBEDEV_GRID 50
       RADIAL_GRID 50
       MM_RADIUS  0.0000000000000000E+000
       DFTB3_PARAM  0.0000000000000000E+000
       LMAX_DFTB -1
       MAO -1
       SE_P_ORBITALS_ON_H F
       GPW_TYPE F
       GHOST F
       FLOATING_BASIS_CENTER F
       NO_OPTIMIZE F
       PAO_BASIS_SIZE 0
     &END KIND
     &KIND "N"
       BASIS_SET "SZV-MOLOPT-SR-GTH"
       AUX_BASIS_SET ""
       RI_AUX_BASIS_SET ""
       LRI_BASIS_SET ""
       AUX_FIT_BASIS_SET ""
       CORE_CORRECTION  0.0000000000000000E+000
       MAGNETIZATION  0.0000000000000000E+000
       ELEMENT "N"
       POTENTIAL_FILE_NAME "-"
       POTENTIAL_TYPE ""
       POTENTIAL "GTH-PADE"
       KG_POTENTIAL_FILE_NAME "-"
       KG_POTENTIAL "NONE"
       COVALENT_RADIUS  0.0000000000000000E+000
       VDW_RADIUS  0.0000000000000000E+000
       MAX_RAD_LOCAL  2.4566439727513359E+001
       LEBEDEV_GRID 50
       RADIAL_GRID 50
       MM_RADIUS  0.0000000000000000E+000
       DFTB3_PARAM  0.0000000000000000E+000
       LMAX_DFTB -1
       MAO -1
       SE_P_ORBITALS_ON_H F
       GPW_TYPE F
       GHOST F
       FLOATING_BASIS_CENTER F
       NO_OPTIMIZE F
       PAO_BASIS_SIZE 0
     &END KIND
     &KIND "H"
       BASIS_SET "SZV-MOLOPT-SR-GTH"
       AUX_BASIS_SET ""
       RI_AUX_BASIS_SET ""
       LRI_BASIS_SET ""
       AUX_FIT_BASIS_SET ""
       CORE_CORRECTION  0.0000000000000000E+000
       MAGNETIZATION  0.0000000000000000E+000
       ELEMENT "H"
       POTENTIAL_FILE_NAME "-"
       POTENTIAL_TYPE ""
       POTENTIAL "GTH-PADE"
       KG_POTENTIAL_FILE_NAME "-"
       KG_POTENTIAL "NONE"
       COVALENT_RADIUS  0.0000000000000000E+000
       VDW_RADIUS  0.0000000000000000E+000
       MAX_RAD_LOCAL  2.4566439727513359E+001
       LEBEDEV_GRID 50
       RADIAL_GRID 50
       MM_RADIUS  0.0000000000000000E+000
       DFTB3_PARAM  0.0000000000000000E+000
       LMAX_DFTB -1
       MAO -1
       SE_P_ORBITALS_ON_H F
       GPW_TYPE F
       GHOST F
       FLOATING_BASIS_CENTER F
       NO_OPTIMIZE F
       PAO_BASIS_SIZE 0
     &END KIND
   &END SUBSYS
   &PRINT
     &STRESS_TENSOR ON
       ADD_LAST NO
       COMMON_ITERATION_LEVELS 0
       FILENAME __STD_OUT__
       LOG_PRINT_KEY F
       COMPONENTS F
     &END STRESS_TENSOR
   &END PRINT
 &END FORCE_EVAL

 GLOBAL| Force Environment number                                              1
 GLOBAL| Basis set file name                                        BASIS_MOLOPT
 GLOBAL| Potential file name                                      GTH_POTENTIALS
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                      __STD_INPUT__
 GLOBAL| Method name                                                        CP2K
 GLOBAL| Project name                                                   cp2k/job
 GLOBAL| Run type                                                   ENERGY_FORCE
 GLOBAL| FFT library                                                       FFTW3
 GLOBAL| Diagonalization library                                            ELPA
 GLOBAL| DGEMM library                                                      BLAS
 GLOBAL| Minimum number of eigenvectors for ELPA usage                        16
 GLOBAL| Orthonormality check for eigenvectors                          DISABLED
 GLOBAL| Matrix multiplication library                                     COSMA
 GLOBAL| All-to-all communication in single precision                          F
 GLOBAL| FFTs using library dependent lengths                                  F
 GLOBAL| Grid backend                                                       AUTO
 GLOBAL| Global print level                                                  LOW
 GLOBAL| MPI I/O enabled                                                       T
 GLOBAL| Total number of message passing processes                             2
 GLOBAL| Number of threads for this process                                    1
 GLOBAL| This output is from process                                           0
 GLOBAL| Stack size for threads created by OpenMP (OMP_STACKSIZE)        default
 GLOBAL| CPU model name                                 Intel(R) Xeon(R) w3-2435
 GLOBAL| CPUID                                                              1003
 GLOBAL| Compiled for CPUID                                                    0

 *** HINT in environment.F:904 :: The compiler target flags (generic) used ***
 *** to build this binary cannot exploit all extensions of this CPU model  ***
 *** (x86_avx512). Consider compiler target flags as part of FCFLAGS and   ***
 *** CFLAGS (ARCH file).                                                   ***


 MEMORY| system memory details [Kb]
 MEMORY|                        rank 0           min           max       average
 MEMORY| MemTotal             65065512      65065512      65065512      65065512
 MEMORY| MemFree              10163544      10163544      10163544      10163544
 MEMORY| Buffers                 10160         10160         10160         10160
 MEMORY| Cached               29493468      29493468      29493468      29493468
 MEMORY| Slab                  6969716       6969716       6969716       6969716
 MEMORY| SReclaimable          5424288       5424288       5424288       5424288
 MEMORY| MemLikelyFree        45091460      45091460      45091460      45091460


 GENERATE|  Preliminary Number of Bonds generated:                             0
 GENERATE|  Achieved consistency in connectivity generation.

 *******************************************************************************
 *******************************************************************************
 **                                                                           **
 **     #####                         ##              ##                      **
 **    ##   ##            ##          ##              ##                      **
 **   ##     ##                       ##            ######                    **
 **   ##     ##  ##   ##  ##   #####  ##  ##   ####   ##    #####    #####    **
 **   ##     ##  ##   ##  ##  ##      ## ##   ##      ##   ##   ##  ##   ##   **
 **   ##  ## ##  ##   ##  ##  ##      ####     ###    ##   ######   ######    **
 **    ##  ###   ##   ##  ##  ##      ## ##      ##   ##   ##       ##        **
 **     #######   #####   ##   #####  ##  ##  ####    ##    #####   ##        **
 **           ##                                                    ##        **
 **                                                                           **
 **                                                ... make the atoms dance   **
 **                                                                           **
 **            Copyright (C) by CP2K developers group (2000-2023)             **
 **                      J. Chem. Phys. 152, 194103 (2020)                    **
 **                                                                           **
 *******************************************************************************


 TOTAL NUMBERS AND MAXIMUM NUMBERS

  Total number of            - Atomic kinds:                                   3
                             - Atoms:                                          8
                             - Shell sets:                                     8
                             - Shells:                                        10
                             - Primitive Cartesian functions:                 39
                             - Cartesian basis functions:                     14
                             - Spherical basis functions:                     14

  Maximum angular momentum of- Orbital basis functions:                        1
                             - Local part of the GTH pseudopotential:          2
                             - Non-local part of the GTH pseudopotential:      0


 SCF PARAMETERS         Density guess:                                   RESTART
                        --------------------------------------------------------
                        max_scf:                                             500
                        max_scf_history:                                       0
                        max_diis:                                              4
                        --------------------------------------------------------
                        eps_scf:                                        1.00E-04
                        eps_scf_history:                                0.00E+00
                        eps_diis:                                       1.00E-01
                        eps_eigval:                                     1.00E-05
                        --------------------------------------------------------
                        level_shift [a.u.]:                             0.000000
                        --------------------------------------------------------
                        Outer loop SCF in use 
                        No variables optimised in outer loop
                        eps_scf                                         1.00E-04
                        max_scf                                                3
                        No outer loop optimization
                        step_size                                       5.00E-01

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: initial_guess

 *** WARNING in qs_initial_guess.F:305 :: User requested to restart the   ***
 *** wavefunction from the file named: cp2k/job-RESTART.wfn. This file    ***
 *** does not exist. Please check the existence of the file or change     ***
 *** properly the value of the keyword WFN_RESTART_FILE_NAME. Calculation ***
 *** continues using ATOMIC GUESS.                                        ***



 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.4     0.56394536       -14.9371718222 -1.49E+01
     2 OT LS       0.69E-01    0.3                      -14.5481364478
     3 OT CG       0.69E-01    0.6     0.28549321       -15.8136096619 -8.76E-01
     4 OT LS       0.55E-01    0.3                      -15.8999194439
     5 OT CG       0.55E-01    0.6     0.26798427       -15.9057589171 -9.21E-02
     6 OT LS       0.44E-01    0.3                      -16.0489545595
     7 OT CG       0.44E-01    0.5     0.07733918       -16.0628731111 -1.57E-01
     8 OT LS       0.68E-01    0.3                      -16.0797929753
     9 OT CG       0.68E-01    0.6     0.03641294       -16.0822146896 -1.93E-02
    10 OT LS       0.86E-01    0.4                      -16.0875571037
    11 OT CG       0.86E-01    0.7     0.02511327       -16.0878084239 -5.59E-03
    12 OT LS       0.66E-01    0.4                      -16.0896422363
    13 OT CG       0.66E-01    0.6     0.01260844       -16.0898404541 -2.03E-03
    14 OT LS       0.75E-01    0.3                      -16.0904151911
    15 OT CG       0.75E-01    0.6     0.00756004       -16.0904237986 -5.83E-04
    16 OT LS       0.78E-01    0.3                      -16.0906416387
    17 OT CG       0.78E-01    0.5     0.00440253       -16.0906419579 -2.18E-04
    18 OT LS       0.90E-01    0.4                      -16.0907259646
    19 OT CG       0.90E-01    0.6     0.00315597       -16.0907275680 -8.56E-05
    20 OT LS       0.11E+00    0.4                      -16.0907799406
    21 OT CG       0.11E+00    0.6     0.00313605       -16.0907818660 -5.43E-05
    22 OT LS       0.80E-01    0.3                      -16.0908143066
    23 OT CG       0.80E-01    0.6     0.00204591       -16.0908202794 -3.84E-05
    24 OT LS       0.14E+00    0.3                      -16.0908438309
    25 OT CG       0.14E+00    0.6     0.00159920       -16.0908495381 -2.93E-05
    26 OT LS       0.83E-01    0.3                      -16.0908545802
    27 OT CG       0.83E-01    0.6     0.00134343       -16.0908599574 -1.04E-05
    28 OT LS       0.72E-01    0.3                      -16.0908662151
    29 OT CG       0.72E-01    0.6     0.00057113       -16.0908663530 -6.40E-06
    30 OT LS       0.96E-01    0.4                      -16.0908677932
    31 OT CG       0.96E-01    0.6     0.00034951       -16.0908678861 -1.53E-06
    32 OT LS       0.68E-01    0.4                      -16.0908682210
    33 OT CG       0.68E-01    0.6     0.00023881       -16.0908682913 -4.05E-07
    34 OT LS       0.79E-01    0.3                      -16.0908685070
    35 OT CG       0.79E-01    0.6     0.00012154       -16.0908685113 -2.20E-07
    36 OT LS       0.80E-01    0.3                      -16.0908685694
    37 OT CG       0.80E-01    0.6     0.00006384       -16.0908685694 -5.81E-08

  *** SCF run converged in    37 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000578712469
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.58409686932126
  Hartree energy:                                              15.63022835119510
  Exchange-correlation energy:                                 -5.60397505795875

  Total energy:                                               -16.09086856939057

  outer SCF iter =    1 RMS gradient =   0.64E-04 energy =        -16.0908685694
  outer SCF loop converged in   1 iterations or   37 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.090868583289208

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.91037008028E-02   6.44390178650E-02   9.01338603220E-02
 STRESS|      y        6.44390178650E-02   2.05438832415E-02   1.00449743810E-01
 STRESS|      z        9.01338603220E-02   1.00449743810E-01  -1.06909313544E-01
 STRESS| 1/3 Trace                                            -5.75390983324E-03
 STRESS| Determinant                                           5.94838377981E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.73485001132E-01  -1.95110425723E-02   1.75734314204E-01
 STRESS|      x          -0.229311118340     -0.672372326830      0.703798170727
 STRESS|      y          -0.386355899935      0.726539539575      0.568215994160
 STRESS|      z           0.893389909049      0.141618330544      0.426378609762

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00003165       -16.0908685833 -1.61E+01

  *** SCF run converged in     1 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000578712469
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.58410508865248
  Hartree energy:                                              15.63022072749532
  Exchange-correlation energy:                                 -5.60397566748880

  Total energy:                                               -16.09086858328916

  outer SCF iter =    1 RMS gradient =   0.32E-04 energy =        -16.0908685833
  outer SCF loop converged in   1 iterations or    1 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.090868593241016

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.90572801439E-02   6.44398983918E-02   9.01322658401E-02
 STRESS|      y        6.44398983918E-02   2.05627320345E-02   1.00458329207E-01
 STRESS|      z        9.01322658401E-02   1.00458329207E-01  -1.06893946883E-01
 STRESS| 1/3 Trace                                            -5.75797823482E-03
 STRESS| Determinant                                           5.95068407156E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.73477481608E-01  -1.95205667846E-02   1.75724113689E-01
 STRESS|      x          -0.229352015586     -0.672490034408      0.703672371611
 STRESS|      y          -0.386353377690      0.726450122315      0.568332022093
 STRESS|      z           0.893380501519      0.141518102770      0.426431596032

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00488196       -16.0935574793 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.0937699298
     3 OT CG       0.19E+00    0.5     0.00167366       -16.0937799284 -2.22E-04
     4 OT LS       0.15E+00    0.3                      -16.0937989765
     5 OT CG       0.15E+00    0.5     0.00016273       -16.0938004823 -2.06E-05
     6 OT LS       0.19E+00    0.3                      -16.0938007202
     7 OT CG       0.19E+00    0.6     0.00002256       -16.0938007326 -2.50E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000655573122
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.55650191927483
  Hartree energy:                                              15.64760226429772
  Exchange-correlation energy:                                 -5.59668695285798

  Total energy:                                               -16.09380073262707

  outer SCF iter =    1 RMS gradient =   0.23E-04 energy =        -16.0938007326
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.093800737410294

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.91637046677E-02   6.16165048346E-02   8.87255284851E-02
 STRESS|      y        6.16165048346E-02   1.17340940989E-02   6.06254467923E-02
 STRESS|      z        8.87255284851E-02   6.06254467923E-02  -1.11632775872E-01
