
  **** **** ******  **  PROGRAM STARTED AT               2026-04-17 16:08:23.659
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3565818
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/workflow

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
     EXCITATIONS NONE
     PLUS_U_METHOD MULLIKEN
     RELAX_MULTIPLICITY  0.0000000000000000E+000
     SUBCELLS  2.0000000000000000E+000
     AUTO_BASIS "X" "X"
     SURFACE_DIPOLE_CORRECTION F
     SURF_DIP_DIR Z
     SURF_DIP_POS -1.0000000000000000E+000
     SURF_DIP_SWITCH F
     CORE_CORR_DIP F
     SORT_BASIS DEFAULT
     &SCF
       MAX_ITER_LUMO 299
       EPS_LUMO  1.0000000000000001E-005
       MAX_SCF 500
       MAX_SCF_HISTORY 0
       MAX_DIIS 4
       LEVEL_SHIFT  0.0000000000000000E+000
       EPS_SCF  1.0000000000000000E-004
       EPS_SCF_HISTORY  0.0000000000000000E+000
       CHOLESKY RESTORE
       EPS_EIGVAL  1.0000000000000001E-005
       EPS_DIIS  1.0000000000000001E-001
       SCF_GUESS RESTART
       NROW_BLOCK 32
       NCOL_BLOCK 32
       ADDED_MOS 0
       ROKS_SCHEME HIGH-SPIN
       ROKS_F  5.0000000000000000E-001
       ROKS_PARAMETERS -5.0000000000000000E-001  1.5000000000000000E+000  5.0000000000000000E-001  5.0000000000000000E-001 \
         1.5000000000000000E+000 -5.0000000000000000E-001
       NOTCONV_STOPALL F
       &OT T
         ALGORITHM STRICT
         IRAC_DEGREE 4
         MAX_IRAC 50
         ORTHO_IRAC CHOL
         EPS_IRAC_FILTER_MATRIX  0.0000000000000000E+000
         EPS_IRAC  1.0000000000000000E-010
         EPS_IRAC_QUICK_EXIT  1.0000000000000001E-005
         EPS_IRAC_SWITCH  1.0000000000000000E-002
         ON_THE_FLY_LOC F
         MINIMIZER CG
         SAFE_DIIS T
         N_HISTORY_VEC 7
         BROYDEN_BETA  9.0000000000000002E-001
         BROYDEN_GAMMA  5.0000000000000000E-001
         BROYDEN_SIGMA  2.5000000000000000E-001
         BROYDEN_ETA  6.9999999999999996E-001
         BROYDEN_OMEGA  1.1000000000000001E+000
         BROYDEN_SIGMA_DECREASE  6.9999999999999996E-001
         BROYDEN_SIGMA_MIN  5.0000000000000003E-002
         BROYDEN_FORGET_HISTORY F
         BROYDEN_ADAPTIVE_SIGMA T
         BROYDEN_ENABLE_FLIP T
         LINESEARCH 2PNT
         STEPSIZE -1.0000000000000000E+000
         GOLD_TARGET  1.0000000000000000E-002
         PRECONDITIONER FULL_ALL
         CHOLESKY REDUCE
         PRECOND_SOLVER DEFAULT
         ENERGY_GAP -1.0000000000000000E+000
         EPS_TAYLOR  9.9999999999999998E-017
         MAX_TAYLOR 4
         ROTATION F
         ENERGIES F
         OCCUPATION_PRECONDITIONER F
         NONDIAG_ENERGY F
         NONDIAG_ENERGY_STRENGTH  1.0000000000000000E+000
       &END OT
       &OUTER_SCF T
         TYPE NONE
         OPTIMIZER NONE
         BISECT_TRUST_COUNT 10
         EPS_SCF  1.0000000000000000E-004
         DIIS_BUFFER_LENGTH 3
         EXTRAPOLATION_ORDER 3
         MAX_SCF 3
         STEP_SIZE  5.0000000000000000E-001
       &END OUTER_SCF
     &END SCF
     &LS_SCF
       LS_DIIS F
       INI_DIIS 2
       MAX_DIIS 4
       NMIXING 2
       EPS_DIIS  1.0000000000000001E-001
       MAX_SCF 500
       EPS_SCF  9.9999999999999995E-008
       MIXING_FRACTION  4.5000000000000001E-001
       EPS_FILTER  9.9999999999999995E-007
       EPS_LANCZOS  1.0000000000000000E-003
       MAX_ITER_LANCZOS 128
       MU -1.0000000000000001E-001
       FIXED_MU F
       EXTRAPOLATION_ORDER 4
       S_PRECONDITIONER ATOMIC
       S_SQRT_METHOD NEWTONSCHULZ
       S_SQRT_ORDER 3
       PURIFICATION_METHOD SIGN
       SIGN_METHOD NEWTONSCHULZ
       SUBMATRIX_SIGN_METHOD NEWTONSCHULZ
       SIGN_ORDER 2
       SIGN_SYMMETRIC F
       DYNAMIC_THRESHOLD F
       NON_MONOTONIC T
       MATRIX_CLUSTER_TYPE ATOMIC
       SINGLE_PRECISION_MATRICES F
       RESTART_WRITE F
       RESTART_READ F
       S_INVERSION SIGN_SQRT
       REPORT_ALL_SPARSITIES T
       PERFORM_MU_SCAN F
       CHECK_S_INV F
     &END LS_SCF
     &QS
       EPS_DEFAULT  1.0000000000000000E-010
       EPS_PGF_ORB  9.9999999999999998E-013
       EPS_PPL  1.0000000000000000E-002
       EPS_FILTER_MATRIX  0.0000000000000000E+000
       EPSFIT  1.0000000000000000E-004
       EPSISO  9.9999999999999998E-013
       EPSSVD  1.0000000000000000E-008
       EPSRHO0  9.9999999999999995E-007
       ALPHA0_HARD  0.0000000000000000E+000
       FORCE_PAW F
       MAX_RAD_LOCAL  2.5000000000000000E+001
       GAPW_1C_BASIS ORB
       MIN_PAIR_LIST_RADIUS  0.0000000000000000E+000
       LS_SCF F
       ALMO_SCF F
       TRANSPORT F
       KG_METHOD F
       REF_EMBED_SUBSYS F
       CLUSTER_EMBED_SUBSYS F
       HIGH_LEVEL_EMBED_SUBSYS F
       DFET_EMBEDDED F
       DMFET_EMBEDDED F
       STO_NG 6
       LMAXN1 -1
       LMAXN0 2
       LADDN0 99
       QUADRATURE GC_LOG
       PW_GRID NS-FULLSPACE
       PW_GRID_LAYOUT -1 -1
       PW_GRID_BLOCKED FREE
       EXTRAPOLATION ASPC
       EXTRAPOLATION_ORDER 3
       METHOD GPW
       CORE_PPL ANALYTIC
     &END QS
     &MGRID
       NGRIDS 3
       CUTOFF  4.0000000000000000E+002
       PROGRESSION_FACTOR  3.0000000000000000E+000
       COMMENSURATE F
       REALSPACE F
       REL_CUTOFF  5.0000000000000000E+001
       MULTIGRID_SET F
       SKIP_LOAD_BALANCE_DISTRIBUTED F
     &END MGRID
     &XC
       DENSITY_CUTOFF  1.0000000000000000E-010
       GRADIENT_CUTOFF  1.0000000000000000E-010
       DENSITY_SMOOTH_CUTOFF_RANGE  0.0000000000000000E+000
       TAU_CUTOFF  1.0000000000000000E-010
       FUNCTIONAL_ROUTINE DEFAULT
       2ND_DERIV_ANALYTICAL T
       3RD_DERIV_ANALYTICAL T
       STEP_SIZE  1.0000000000000000E-003
       NSTEPS 3
       &XC_FUNCTIONAL NO_SHORTCUT
         &PADE T
         &END PADE
       &END XC_FUNCTIONAL
     &END XC
   &END DFT
   &SUBSYS
     SEED 12345
     &CELL
       A  1.2000000000000000E+001  0.0000000000000000E+000  0.0000000000000000E+000
       B  0.0000000000000000E+000  1.2000000000000000E+001  0.0000000000000000E+000
       C  0.0000000000000000E+000  0.0000000000000000E+000  1.2000000000000000E+001
       ALPHA_BETA_GAMMA  9.0000000000000000E+001  9.0000000000000000E+001  9.0000000000000000E+001
       CELL_FILE_FORMAT CP2K
       PERIODIC XYZ
       MULTIPLE_UNIT_CELL 1 1 1
       SYMMETRY NONE
     &END CELL
     &COORD
 B 6.000000000000000000e+00 6.107499999999999929e+00 5.291500000000000092e+00
 H 6.000000000000000000e+00 7.054499999999999993e+00 7.107499999999999929e+00
 H 6.820000000000000284e+00 5.634500000000000064e+00 7.107499999999999929e+00
 H 5.179999999999999716e+00 5.634500000000000064e+00 7.107499999999999929e+00
 H 4.993999999999999773e+00 6.688500000000000334e+00 4.892500000000000071e+00
 H 6.000000000000000000e+00 4.945500000000000007e+00 4.892500000000000071e+00
 H 7.006000000000000227e+00 6.688500000000000334e+00 4.892500000000000071e+00
 N 6.000000000000000000e+00 6.107499999999999929e+00 6.697499999999999787e+00
       UNIT "angstrom"
       SCALED F
     &END COORD
     &KIND "B"
       BASIS_SET "SZV-MOLOPT-SR-GTH"
       AUX_BASIS_SET ""
       RI_AUX_BASIS_SET ""
       LRI_BASIS_SET ""
       AUX_FIT_BASIS_SET ""
       CORE_CORRECTION  0.0000000000000000E+000
       MAGNETIZATION  0.0000000000000000E+000
       ELEMENT "B"
       POTENTIAL_FILE_NAME "-"
       POTENTIAL_TYPE ""
       POTENTIAL "GTH-PADE"
       KG_POTENTIAL_FILE_NAME "-"
       KG_POTENTIAL "NONE"
       COVALENT_RADIUS  0.0000000000000000E+000
       VDW_RADIUS  0.0000000000000000E+000
       MAX_RAD_LOCAL  2.4566439727513359E+001
       LEBEDEV_GRID 50
       RADIAL_GRID 50
       MM_RADIUS  0.0000000000000000E+000
       DFTB3_PARAM  0.0000000000000000E+000
       LMAX_DFTB -1
       MAO -1
       SE_P_ORBITALS_ON_H F
       GPW_TYPE F
       GHOST F
       FLOATING_BASIS_CENTER F
       NO_OPTIMIZE F
       PAO_BASIS_SIZE 0
     &END KIND
     &KIND "N"
       BASIS_SET "SZV-MOLOPT-SR-GTH"
       AUX_BASIS_SET ""
       RI_AUX_BASIS_SET ""
       LRI_BASIS_SET ""
       AUX_FIT_BASIS_SET ""
       CORE_CORRECTION  0.0000000000000000E+000
       MAGNETIZATION  0.0000000000000000E+000
       ELEMENT "N"
       POTENTIAL_FILE_NAME "-"
       POTENTIAL_TYPE ""
       POTENTIAL "GTH-PADE"
       KG_POTENTIAL_FILE_NAME "-"
       KG_POTENTIAL "NONE"
       COVALENT_RADIUS  0.0000000000000000E+000
       VDW_RADIUS  0.0000000000000000E+000
       MAX_RAD_LOCAL  2.4566439727513359E+001
       LEBEDEV_GRID 50
       RADIAL_GRID 50
       MM_RADIUS  0.0000000000000000E+000
       DFTB3_PARAM  0.0000000000000000E+000
       LMAX_DFTB -1
       MAO -1
       SE_P_ORBITALS_ON_H F
       GPW_TYPE F
       GHOST F
       FLOATING_BASIS_CENTER F
       NO_OPTIMIZE F
       PAO_BASIS_SIZE 0
     &END KIND
     &KIND "H"
       BASIS_SET "SZV-MOLOPT-SR-GTH"
       AUX_BASIS_SET ""
       RI_AUX_BASIS_SET ""
       LRI_BASIS_SET ""
       AUX_FIT_BASIS_SET ""
       CORE_CORRECTION  0.0000000000000000E+000
       MAGNETIZATION  0.0000000000000000E+000
       ELEMENT "H"
       POTENTIAL_FILE_NAME "-"
       POTENTIAL_TYPE ""
       POTENTIAL "GTH-PADE"
       KG_POTENTIAL_FILE_NAME "-"
       KG_POTENTIAL "NONE"
       COVALENT_RADIUS  0.0000000000000000E+000
       VDW_RADIUS  0.0000000000000000E+000
       MAX_RAD_LOCAL  2.4566439727513359E+001
       LEBEDEV_GRID 50
       RADIAL_GRID 50
       MM_RADIUS  0.0000000000000000E+000
       DFTB3_PARAM  0.0000000000000000E+000
       LMAX_DFTB -1
       MAO -1
       SE_P_ORBITALS_ON_H F
       GPW_TYPE F
       GHOST F
       FLOATING_BASIS_CENTER F
       NO_OPTIMIZE F
       PAO_BASIS_SIZE 0
     &END KIND
   &END SUBSYS
   &PRINT
     &STRESS_TENSOR ON
       ADD_LAST NO
       COMMON_ITERATION_LEVELS 0
       FILENAME __STD_OUT__
       LOG_PRINT_KEY F
       COMPONENTS F
     &END STRESS_TENSOR
   &END PRINT
 &END FORCE_EVAL

 GLOBAL| Force Environment number                                              1
 GLOBAL| Basis set file name                                        BASIS_MOLOPT
 GLOBAL| Potential file name                                      GTH_POTENTIALS
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                      __STD_INPUT__
 GLOBAL| Method name                                                        CP2K
 GLOBAL| Project name                                                   cp2k/job
 GLOBAL| Run type                                                   ENERGY_FORCE
 GLOBAL| FFT library                                                       FFTW3
 GLOBAL| Diagonalization library                                            ELPA
 GLOBAL| DGEMM library                                                      BLAS
 GLOBAL| Minimum number of eigenvectors for ELPA usage                        16
 GLOBAL| Orthonormality check for eigenvectors                          DISABLED
 GLOBAL| Matrix multiplication library                                     COSMA
 GLOBAL| All-to-all communication in single precision                          F
 GLOBAL| FFTs using library dependent lengths                                  F
 GLOBAL| Grid backend                                                       AUTO
 GLOBAL| Global print level                                                  LOW
 GLOBAL| MPI I/O enabled                                                       T
 GLOBAL| Total number of message passing processes                             2
 GLOBAL| Number of threads for this process                                    2
 GLOBAL| This output is from process                                           0
 GLOBAL| Stack size for threads created by OpenMP (OMP_STACKSIZE)        default
 GLOBAL| CPU model name                                 Intel(R) Xeon(R) w3-2435
 GLOBAL| CPUID                                                              1003
 GLOBAL| Compiled for CPUID                                                    0

 *** HINT in environment.F:904 :: The compiler target flags (generic) used ***
 *** to build this binary cannot exploit all extensions of this CPU model  ***
 *** (x86_avx512). Consider compiler target flags as part of FCFLAGS and   ***
 *** CFLAGS (ARCH file).                                                   ***


 MEMORY| system memory details [Kb]
 MEMORY|                        rank 0           min           max       average
 MEMORY| MemTotal             65065512      65065512      65065512      65065512
 MEMORY| MemFree              25541972      25541972      25541972      25541972
 MEMORY| Buffers                  2240          2240          2240          2240
 MEMORY| Cached               15045048      15045048      15045048      15045048
 MEMORY| Slab                  6908592       6908592       6908592       6908592
 MEMORY| SReclaimable          5330512       5330512       5330512       5330512
 MEMORY| MemLikelyFree        45919772      45919772      45919772      45919772


 GENERATE|  Preliminary Number of Bonds generated:                             0
 GENERATE|  Achieved consistency in connectivity generation.

 *******************************************************************************
 *******************************************************************************
 **                                                                           **
 **     #####                         ##              ##                      **
 **    ##   ##            ##          ##              ##                      **
 **   ##     ##                       ##            ######                    **
 **   ##     ##  ##   ##  ##   #####  ##  ##   ####   ##    #####    #####    **
 **   ##     ##  ##   ##  ##  ##      ## ##   ##      ##   ##   ##  ##   ##   **
 **   ##  ## ##  ##   ##  ##  ##      ####     ###    ##   ######   ######    **
 **    ##  ###   ##   ##  ##  ##      ## ##      ##   ##   ##       ##        **
 **     #######   #####   ##   #####  ##  ##  ####    ##    #####   ##        **
 **           ##                                                    ##        **
 **                                                                           **
 **                                                ... make the atoms dance   **
 **                                                                           **
 **            Copyright (C) by CP2K developers group (2000-2023)             **
 **                      J. Chem. Phys. 152, 194103 (2020)                    **
 **                                                                           **
 *******************************************************************************


 TOTAL NUMBERS AND MAXIMUM NUMBERS

  Total number of            - Atomic kinds:                                   3
                             - Atoms:                                          8
                             - Shell sets:                                     8
                             - Shells:                                        10
                             - Primitive Cartesian functions:                 39
                             - Cartesian basis functions:                     14
                             - Spherical basis functions:                     14

  Maximum angular momentum of- Orbital basis functions:                        1
                             - Local part of the GTH pseudopotential:          2
                             - Non-local part of the GTH pseudopotential:      0


 SCF PARAMETERS         Density guess:                                   RESTART
                        --------------------------------------------------------
                        max_scf:                                             500
                        max_scf_history:                                       0
                        max_diis:                                              4
                        --------------------------------------------------------
                        eps_scf:                                        1.00E-04
                        eps_scf_history:                                0.00E+00
                        eps_diis:                                       1.00E-01
                        eps_eigval:                                     1.00E-05
                        --------------------------------------------------------
                        level_shift [a.u.]:                             0.000000
                        --------------------------------------------------------
                        Outer loop SCF in use 
                        No variables optimised in outer loop
                        eps_scf                                         1.00E-04
                        max_scf                                                3
                        No outer loop optimization
                        step_size                                       5.00E-01

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: initial_guess

 *** WARNING in qs_initial_guess.F:305 :: User requested to restart the   ***
 *** wavefunction from the file named: cp2k/job-RESTART.wfn. This file    ***
 *** does not exist. Please check the existence of the file or change     ***
 *** properly the value of the keyword WFN_RESTART_FILE_NAME. Calculation ***
 *** continues using ATOMIC GUESS.                                        ***



 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.45843291       -15.0993659252 -1.51E+01
     2 OT LS       0.76E-01    0.3                      -15.1573367928
     3 OT CG       0.76E-01    0.5     0.13759290       -16.0166901756 -9.17E-01
     4 OT LS       0.13E+00    0.3                      -16.1181131991
     5 OT CG       0.13E+00    0.5     0.07038053       -16.1344959098 -1.18E-01
     6 OT LS       0.79E-01    0.3                      -16.1457400741
     7 OT CG       0.79E-01    0.5     0.03392931       -16.1523674075 -1.79E-02
     8 OT LS       0.94E-01    0.3                      -16.1575250288
     9 OT CG       0.94E-01    0.5     0.00825138       -16.1576693246 -5.30E-03
    10 OT LS       0.13E+00    0.3                      -16.1580672818
    11 OT CG       0.13E+00    0.5     0.00450920       -16.1580953994 -4.26E-04
    12 OT LS       0.78E-01    0.3                      -16.1581441067
    13 OT CG       0.78E-01    0.5     0.00154607       -16.1581732573 -7.79E-05
    14 OT LS       0.11E+00    0.3                      -16.1581852833
    15 OT CG       0.11E+00    0.5     0.00087429       -16.1581865856 -1.33E-05
    16 OT LS       0.73E-01    0.3                      -16.1581884403
    17 OT CG       0.73E-01    0.5     0.00026800       -16.1581893088 -2.72E-06
    18 OT LS       0.11E+00    0.3                      -16.1581896508
    19 OT CG       0.11E+00    0.5     0.00009364       -16.1581896944 -3.86E-07

  *** SCF run converged in    19 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000677937162
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.78276903902914
  Hartree energy:                                              15.48745202667802
  Exchange-correlation energy:                                 -5.72719302039047

  Total energy:                                               -16.15818969438454

  outer SCF iter =    1 RMS gradient =   0.94E-04 energy =        -16.1581896944
  outer SCF loop converged in   1 iterations or   19 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.158189739292276

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -5.51971161791E-02  -1.24429044888E-05  -1.61671363962E-05
 STRESS|      y       -1.24429044888E-05  -5.70859546847E-02  -7.21735724431E-04
 STRESS|      z       -1.61671363962E-05  -7.21735724431E-04   1.03594796292E+00
 STRESS| 1/3 Trace                                             3.07888297353E-01
 STRESS| Determinant                                           3.26427999431E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.70865133354E-02  -5.51970343331E-02   1.03594843973E+00
 STRESS|      x           0.006591154235      0.999978277997     -0.000014809130
 STRESS|      y           0.999978060046     -0.006591162577     -0.000660304366
 STRESS|      z           0.000660387632      0.000010456638      0.999999781889

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00273573       -16.1615385997 -1.62E+01
     2 OT LS       0.22E+00    0.2                      -16.1616118271
     3 OT CG       0.22E+00    0.4     0.00057037       -16.1616208443 -8.22E-05
     4 OT LS       0.16E+00    0.2                      -16.1616229830
     5 OT CG       0.16E+00    0.4     0.00007181       -16.1616233945 -2.55E-06

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000905765397
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.79604924698010
  Hartree energy:                                              15.47769800181802
  Exchange-correlation energy:                                 -5.73415518188273

  Total energy:                                               -16.16162339450351

  outer SCF iter =    1 RMS gradient =   0.72E-04 energy =        -16.1616233945
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.161623437413411

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        2.78804045065E-02   6.47489446741E-02  -4.81224196712E-02
 STRESS|      y        6.47489446741E-02  -2.32629820467E-02  -2.57476101309E-02
 STRESS|      z       -4.81224196712E-02  -2.57476101309E-02   1.02033069723E+00
 STRESS| 1/3 Trace                                             3.41649373231E-01
 STRESS| Determinant                                          -4.74358688895E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.73382181693E-02   6.88296857166E-02   1.02345665215E+00
 STRESS|      x          -0.564173826858      0.824137318544     -0.050055701689
 STRESS|      y           0.825638272020      0.563521668945     -0.027654518721
 STRESS|      z          -0.005416351652      0.056929858704      0.998363488076

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00194460       -16.1668075739 -1.62E+01
     2 OT LS       0.15E+00    0.2                      -16.1668361904
     3 OT CG       0.15E+00    0.4     0.00075024       -16.1668362156 -2.86E-05

  **** **** ******  **  PROGRAM STARTED AT               2026-04-17 16:08:54.804
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3565856
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/workflow

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
   BLACS_REPEATABLE F
   PREFERRED_DIAG_LIBRARY ELPA
   PREFERRED_DGEMM_LIBRARY BLAS
   EPS_CHECK_DIAG -1.0000000000000000E+000
   ELPA_KERNEL AUTO
   ELPA_NEIGVEC_MIN 16
   ELPA_QR F
   ELPA_QR_UNSAFE F
   PREFERRED_FFT_LIBRARY FFTW3
   FFTW_WISDOM_FILE_NAME /etc/fftw/wisdom
   FFTW_PLAN_TYPE ESTIMATE
   EXTENDED_FFT_LENGTHS F
   FFT_POOL_SCRATCH_LIMIT 15
   ALLTOALL_SGL F
   PRINT_LEVEL LOW
   PROGRAM_NAME CP2K
   PROJECT_NAME "cp2k/job"
   OUTPUT_FILE_NAME 
   RUN_TYPE ENERGY_FORCE
   WALLTIME 
   ECHO_INPUT T
   ECHO_ALL_HOSTS F
   ENABLE_MPI_IO T
   TRACE F
   TRACE_MASTER T
   TRACE_MAX 2147483647
   FLUSH_SHOULD_FLUSH T
   CALLGRAPH NONE
   CALLGRAPH_FILE_NAME 
   SEED 2000
   SAVE_MEM F
 &END GLOBAL
 &FORCE_EVAL
   METHOD QS
   STRESS_TENSOR ANALYTICAL
   &DFT
     BASIS_SET_FILE_NAME BASIS_MOLOPT
